# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Santa Catarina, São Paulo e mais 24 estados, Brasil, bairro por bairro, a partir de 343.922 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=1800); aluguel R$ 32,3/m²/mês (n=599); rendimento bruto do aluguel 6,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Santa Clara | R$ 952 | 5 | – | – | – | – |
| Sousas | R$ 866 | 22 | – | – | – | – |
| Swiss Park | R$ 2.262 | 14 | – | – | – | – |
| Taquaral | R$ 2.462 | 7 | – | – | – | – |
| Vila Industrial | R$ 1.164 | 5 | – | – | – | – |
| Vila Modesto Fernandes | R$ 1.314 | 7 | – | – | – | – |
| Vila Sônia (Sousas) | R$ 1.988 | 9 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 5.454/m² (n=240); aluguel R$ 38,0/m²/mês (n=385); rendimento bruto do aluguel 8,36% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Barão Geraldo | – | – | R$ 36,8 | 5 | – | – |
| Bosque | R$ 5.588 | 9 | – | – | – | – |
| Botafogo | R$ 5.454 | 16 | R$ 45,0 | 13 | 9,90% | – |
| Cambuí | R$ 10.161 | 33 | R$ 67,3 | 32 | 7,95% | – |
| Centro | R$ 3.443 | 104 | R$ 20,0 | 152 | 6,97% | – |
| Jardim Brasil | R$ 4.446 | 6 | – | – | – | – |
| Jardim Chapadão | R$ 8.485 | 9 | R$ 27,7 | 11 | 3,92% | – |
| Jardim Guanabara | R$ 6.500 | 9 | R$ 46,5 | 14 | 8,58% | – |
| Jardim Leonor | – | – | R$ 71,0 | 7 | – | – |
| Loteamento Alphaville | – | – | R$ 85,5 | 13 | – | – |
| Parque dos Resedás | – | – | R$ 75,0 | 5 | – | – |
| Swiss Park | – | – | R$ 64,6 | 8 | – | – |
| Taquaral | – | – | R$ 47,7 | 13 | – | – |
| Vila Itapura | R$ 6.193 | 16 | R$ 45,0 | 15 | 8,72% | – |
| Ville Sainte Hélène | R$ 12.219 | 7 | – | – | – | – |


## Palmas (setembro/2026): https://acorridadosbairros.com.br/to/palmas/

### Apartamentos, cidade toda: venda R$ 8.400/m² (n=357); aluguel R$ 48,3/m²/mês (n=116); rendimento bruto do aluguel 6,90% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| 105 Norte | R$ 8.478 | 11 | – | – | – | – |
| 106 Norte | R$ 8.394 | 9 | – | – | – | – |
| 106 Sul | R$ 6.966 | 6 | – | – | – | – |
| 110 Norte | R$ 8.989 | 5 | – | – | – | – |
| 1504 Sul | – | – | R$ 45,5 | 6 | – | – |
| 204 Sul | R$ 7.789 | 15 | R$ 48,2 | 5 | 7,43% | – |
| 205 Sul | R$ 8.156 | 10 | – | – | – | – |
| 206 Sul | R$ 6.393 | 8 | – | – | – | – |
| 207 Sul | R$ 9.074 | 5 | – | – | – | – |
| 208 Sul | R$ 7.143 | 5 | – | – | – | – |
| 306 Sul | R$ 7.654 | 8 | R$ 47,5 | 5 | 7,45% | – |
| 308 Sul | R$ 7.083 | 9 | – | – | – | – |
| 404 Sul | R$ 11.758 | 17 | – | – | – | – |
| 603 Sul | R$ 8.894 | 6 | – | – | – | – |
| 706 Sul | R$ 8.082 | 9 | – | – | – | – |
| 806 Sul | R$ 5.476 | 9 | – | – | – | – |
| Graciosa - Orla 14 | R$ 13.189 | 70 | R$ 60,2 | 21 | 5,48% | – |
| Plano Diretor Norte (quadra não informada) | R$ 8.250 | 19 | R$ 61,4 | 11 | 8,93% | – |
| Plano Diretor Sul (quadra não informada) | R$ 9.028 | 59 | R$ 43,2 | 17 | 5,74% | – |

### Casas, cidade toda: venda R$ 5.167/m² (n=905); aluguel R$ 34,6/m²/mês (n=54); rendimento bruto do aluguel 8,04% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| 1003 Sul | R$ 4.987 | 20 | – | – | – | – |
| 109 Sul | R$ 12.024 | 5 | – | – | – | – |
| 110 Norte | R$ 4.944 | 7 | – | – | – | – |
| 110 Sul | R$ 6.693 | 8 | – | – | – | – |
| 1103 Sul | R$ 5.242 | 20 | – | – | – | – |
| 1104 Sul | R$ 5.351 | 5 | – | – | – | – |
| 1204 Sul | R$ 3.063 | 8 | – | – | – | – |
| 1205 Sul | R$ 5.766 | 10 | – | – | – | – |
| 1305 Sul | R$ 4.857 | 7 | – | – | – | – |
| 1404 Sul | R$ 5.002 | 14 | – | – | – | – |
| 1406 Sul | R$ 4.662 | 12 | – | – | – | – |
| 1503 Sul | R$ 4.952 | 44 | – | – | – | – |
| 1504 Sul | R$ 4.740 | 12 | – | – | – | – |
| 1506 Sul | R$ 5.013 | 23 | – | – | – | – |
| 1601 Sul | R$ 3.710 | 8 | – | – | – | – |
| 1603 Sul | R$ 4.565 | 15 | – | – | – | – |
| 204 Sul | R$ 7.251 | 6 | – | – | – | – |
| 209 Sul | R$ 13.246 | 6 | – | – | – | – |
| 303 Sul | R$ 5.779 | 6 | – | – | – | – |
| 305 Sul | R$ 5.824 | 10 | – | – | – | – |
| 307 Sul | R$ 4.217 | 10 | – | – | – | – |
| 309 Sul | R$ 6.560 | 30 | – | – | – | – |
| 403 Sul | R$ 5.302 | 6 | – | – | – | – |
| 404 Sul | R$ 6.796 | 10 | – | – | – | – |
| 405 Sul | R$ 5.918 | 20 | R$ 43,6 | 6 | 8,84% | – |
| 407 Sul | R$ 5.681 | 20 | – | – | – | – |
| 409 Sul | R$ 5.694 | 19 | – | – | – | – |
| 505 Sul | R$ 6.575 | 46 | – | – | – | – |
| 507 Sul | R$ 5.142 | 28 | – | – | – | – |
| 509 Sul | R$ 6.222 | 10 | – | – | – | – |
| 603 Sul | R$ 4.267 | 8 | – | – | – | – |
| 604 Norte | R$ 5.000 | 13 | – | – | – | – |
| 605 Sul | R$ 6.536 | 10 | – | – | – | – |
| 704 Norte | R$ 6.030 | 10 | – | – | – | – |
| 704 Sul | R$ 3.865 | 7 | – | – | – | – |
| 804 Norte | R$ 2.972 | 5 | – | – | – | – |
| 806 Sul | R$ 6.346 | 8 | – | – | – | – |
| 904 Sul | R$ 3.693 | 9 | – | – | – | – |
| 906 Sul | R$ 4.795 | 10 | – | – | – | – |
| Bertaville | R$ 4.024 | 17 | – | – | – | – |
| Graciosa - Orla 14 | R$ 5.425 | 10 | – | – | – | – |
| Jardim Aureny III | R$ 3.707 | 10 | – | – | – | – |
| Loteamento Caribe | R$ 9.432 | 15 | – | – | – | – |
| Loteamento Residencial Polinésia | R$ 9.494 | 5 | – | – | – | – |
| Plano Diretor Norte (quadra não informada) | R$ 4.000 | 25 | – | – | – | – |
| Plano Diretor Sul (quadra não informada) | R$ 5.123 | 170 | R$ 32,5 | 5 | 7,61% | – |

### Terrenos, cidade toda: venda R$ 820/m² (n=156)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| 505 Sul | R$ 1.044 | 5 | – | – | – | – |
| Bertaville | R$ 348 | 8 | – | – | – | – |
| Loteamento Caribe | R$ 918 | 10 | – | – | – | – |
| Loteamento Residencial Polinésia | R$ 632 | 5 | – | – | – | – |
| Plano Diretor Norte (quadra não informada) | R$ 773 | 9 | – | – | – | – |
| Plano Diretor Sul (quadra não informada) | R$ 943 | 39 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 12.766/m² (n=15); aluguel R$ 50,0/m²/mês (n=40); rendimento bruto do aluguel 4,70% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| 104 Norte | – | – | R$ 41,7 | 5 | – | – |
| Plano Diretor Sul (quadra não informada) | R$ 11.786 | 7 | R$ 50,0 | 7 | 5,09% | – |


## Porto Velho (setembro/2026): https://acorridadosbairros.com.br/ro/porto-velho/

### Apartamentos, cidade toda: venda R$ 5.714/m² (n=473); aluguel R$ 35,6/m²/mês (n=124); rendimento bruto do aluguel 7,48% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Agenor de Carvalho | R$ 4.833 | 15 | – | – | – | – |
| Aponiã | R$ 6.491 | 9 | – | – | – | – |
| Bairro Industrial | R$ 4.990 | 12 | – | – | – | – |
| Bairro Novo | R$ 3.690 | 7 | – | – | – | – |
| Costa e Silva | R$ 6.243 | 6 | – | – | – | – |
| Eldorado | R$ 2.500 | 5 | – | – | – | – |
| Embratel | R$ 5.444 | 25 | – | – | – | – |
| Flodoaldo Pontes Pinto | R$ 6.667 | 11 | R$ 41,1 | 5 | 7,40% | – |
| Floresta | R$ 3.646 | 10 | – | – | – | – |
| Igarapé | R$ 6.111 | 11 | – | – | – | – |
| Industrial | R$ 5.467 | 13 | – | – | – | – |
| Lagoa | R$ 6.531 | 30 | – | – | – | – |
| Liberdade | R$ 4.933 | 11 | – | – | – | – |
| Nossa Senhora das Graças | R$ 7.245 | 13 | R$ 41,3 | 6 | 6,84% | – |
| Nova | R$ 6.407 | 12 | – | – | – | – |
| Nova Esperança | R$ 5.156 | 13 | – | – | – | – |
| Olaria | R$ 6.462 | 49 | R$ 34,5 | 13 | 6,41% | – |
| Pedrinhas | R$ 5.091 | 21 | R$ 34,7 | 11 | 8,18% | – |
| Residencial Brisas do Madeira | R$ 7.237 | 5 | – | – | – | – |
| Residencial Garden Club | – | – | R$ 40,5 | 5 | – | – |
| Rio Madeira | R$ 6.487 | 60 | R$ 39,4 | 16 | 7,29% | – |
| São João Bosco | R$ 7.604 | 18 | R$ 43,5 | 7 | 6,87% | – |
| Tiradentes | R$ 7.172 | 10 | – | – | – | – |
| Triângulo | R$ 4.729 | 20 | R$ 25,9 | 6 | 6,57% | – |

### Casas, cidade toda: venda R$ 3.628/m² (n=1286); aluguel R$ 23,3/m²/mês (n=77); rendimento bruto do aluguel 7,71% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aeroclube | R$ 5.366 | 56 | – | – | – | – |
| Agenor de Carvalho | R$ 2.517 | 32 | R$ 16,7 | 5 | 7,96% | – |
| Agenor M. de Carvalho | R$ 2.450 | 14 | – | – | – | – |
| Alphaville | R$ 6.987 | 7 | – | – | – | – |
| Aponiã | R$ 3.800 | 101 | – | – | – | – |
| Areal | R$ 1.685 | 12 | – | – | – | – |
| Bairro Industrial | R$ 5.845 | 10 | – | – | – | – |
| Bairro Novo | R$ 4.500 | 27 | – | – | – | – |
| Caiari | R$ 2.996 | 6 | – | – | – | – |
| Caladinho | R$ 1.772 | 7 | – | – | – | – |
| Castanheira | R$ 2.182 | 15 | – | – | – | – |
| Centro | R$ 2.500 | 11 | – | – | – | – |
| Cidade Jardim | R$ 6.383 | 27 | – | – | – | – |
| Cohab | R$ 2.417 | 15 | – | – | – | – |
| Conceição | R$ 1.780 | 21 | – | – | – | – |
| Costa e Silva | R$ 5.959 | 35 | – | – | – | – |
| Cuniã | R$ 2.131 | 24 | – | – | – | – |
| Eldorado | R$ 2.926 | 18 | – | – | – | – |
| Eletronorte | R$ 3.306 | 8 | – | – | – | – |
| Embratel | R$ 2.750 | 25 | R$ 27,4 | 6 | 11,96% | – |
| Esperança da Comunidade | R$ 2.015 | 13 | – | – | – | – |
| Flodoaldo Pontes Pinto | R$ 3.863 | 49 | – | – | – | – |
| Floresta | R$ 1.964 | 13 | – | – | – | – |
| Greenville | R$ 3.692 | 6 | – | – | – | – |
| Igarapé | R$ 2.500 | 31 | – | – | – | – |
| Industrial | R$ 5.638 | 8 | – | – | – | – |
| Jardim Santana | R$ 1.350 | 7 | – | – | – | – |
| Juscelino Kubitschek | R$ 2.234 | 9 | – | – | – | – |
| Lagoa | R$ 4.800 | 43 | – | – | – | – |
| Lagoinha | R$ 2.103 | 12 | – | – | – | – |
| Liberdade | R$ 3.053 | 13 | – | – | – | – |
| Nossa Senhora das Graças | R$ 3.154 | 16 | – | – | – | – |
| Nova | R$ 2.568 | 28 | – | – | – | – |
| Nova Esperança | R$ 4.512 | 116 | R$ 25,7 | 5 | 6,84% | – |
| Nova Floresta | R$ 2.525 | 15 | – | – | – | – |
| Novo Horizonte | R$ 3.746 | 28 | – | – | – | – |
| Olaria | R$ 2.692 | 13 | – | – | – | – |
| Panair | R$ 3.077 | 13 | – | – | – | – |
| Pedrinhas | R$ 3.060 | 16 | – | – | – | – |
| Planalto | R$ 4.748 | 16 | – | – | – | – |
| Rio Madeira | R$ 5.401 | 86 | R$ 24,3 | 6 | 5,40% | – |
| São Cristóvão | R$ 4.304 | 8 | – | – | – | – |
| São João Bosco | R$ 2.824 | 27 | – | – | – | – |
| São Sebastião | R$ 2.833 | 5 | – | – | – | – |
| Tancredo Neves | R$ 1.198 | 10 | – | – | – | – |
| Tiradentes | R$ 2.941 | 8 | – | – | – | – |
| Três Marias | R$ 1.853 | 20 | – | – | – | – |
| Triângulo | R$ 6.208 | 38 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 558/m² (n=418)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aeroclube | R$ 515 | 24 | – | – | – | – |
| Agenor de Carvalho | R$ 658 | 6 | – | – | – | – |
| Alphaville | R$ 594 | 6 | – | – | – | – |
| Aponiã | R$ 846 | 26 | – | – | – | – |
| Areal | R$ 707 | 5 | – | – | – | – |
| Bairro Industrial | R$ 2.569 | 5 | – | – | – | – |
| Caiari | R$ 596 | 5 | – | – | – | – |
| Castanheira | R$ 349 | 6 | – | – | – | – |
| Centro | R$ 917 | 9 | – | – | – | – |
| Cidade Jardim | R$ 538 | 6 | – | – | – | – |
| Cuniã | R$ 561 | 5 | – | – | – | – |
| Eldorado | R$ 460 | 9 | – | – | – | – |
| Embratel | R$ 1.143 | 9 | – | – | – | – |
| Flodoaldo Pontes Pinto | R$ 859 | 9 | – | – | – | – |
| Floresta | R$ 300 | 5 | – | – | – | – |
| Igarapé | R$ 787 | 9 | – | – | – | – |
| Lagoa | R$ 475 | 8 | – | – | – | – |
| Lagoinha | R$ 510 | 9 | – | – | – | – |
| Nossa Senhora das Graças | R$ 1.458 | 6 | – | – | – | – |
| Nova | R$ 747 | 5 | – | – | – | – |
| Nova Esperança | R$ 379 | 18 | – | – | – | – |
| Novo Horizonte | R$ 170 | 5 | – | – | – | – |
| Olaria | R$ 1.467 | 13 | – | – | – | – |
| Pedrinhas | R$ 811 | 9 | – | – | – | – |
| Planalto | R$ 103 | 8 | – | – | – | – |
| Residencial Viena | R$ 267 | 5 | – | – | – | – |
| Rio Madeira | R$ 466 | 9 | – | – | – | – |
| São Cristóvão | R$ 1.421 | 8 | – | – | – | – |
| São João Bosco | R$ 796 | 5 | – | – | – | – |
| Socialista | R$ 490 | 5 | – | – | – | – |
| Teixeirão | R$ 220 | 7 | – | – | – | – |
| Triângulo | R$ 440 | 29 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 5.999/m² (n=24); aluguel R$ 49,3/m²/mês (n=104); rendimento bruto do aluguel 9,86% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Caiari | – | – | R$ 62,2 | 7 | – | – |
| Castanheira | – | – | R$ 20,0 | 5 | – | – |
| Centro | – | – | R$ 40,0 | 21 | – | – |
| Embratel | – | – | R$ 55,2 | 5 | – | – |
| Olaria | – | – | R$ 55,2 | 16 | – | – |
| São Cristóvão | – | – | R$ 50,7 | 10 | – | – |


## Vitória (setembro/2026): https://acorridadosbairros.com.br/es/vitoria/

### Apartamentos, cidade toda: venda R$ 13.772/m² (n=1022); aluguel R$ 54,4/m²/mês (n=141); rendimento bruto do aluguel 4,74% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Barro Vermelho | R$ 16.728 | 57 | R$ 66,7 | 15 | 4,78% | – |
| Bento Ferreira | R$ 11.688 | 93 | R$ 46,7 | 5 | 4,79% | – |
| Centro | R$ 3.579 | 14 | – | – | – | – |
| Enseada do Suá | R$ 18.562 | 76 | R$ 59,8 | 16 | 3,87% | – |
| Ilha de Santa Maria | R$ 18.964 | 8 | – | – | – | – |
| Ilha do Boi | R$ 11.216 | 10 | – | – | – | – |
| Jardim Camburi | R$ 13.170 | 226 | R$ 48,1 | 24 | 4,38% | – |
| Jardim da Penha | R$ 11.745 | 162 | R$ 48,9 | 25 | 5,00% | – |
| Maruípe | R$ 8.750 | 11 | – | – | – | – |
| Mata da Praia | R$ 17.778 | 83 | R$ 52,7 | 14 | 3,56% | – |
| Monte Belo | R$ 15.114 | 6 | – | – | – | – |
| Morada de Camburi | R$ 12.416 | 6 | – | – | – | – |
| Praia de Santa Helena | R$ 12.857 | 10 | – | – | – | – |
| Praia do Canto | R$ 16.573 | 125 | R$ 55,4 | 20 | 4,01% | – |
| Praia do Suá | R$ 13.837 | 24 | – | – | – | – |
| Santa Helena | R$ 13.418 | 33 | – | – | – | – |
| Santa Lúcia | R$ 13.096 | 44 | R$ 59,5 | 8 | 5,45% | – |
| Santa Luíza | R$ 18.275 | 8 | – | – | – | – |

### Casas, cidade toda: venda R$ 8.516/m² (n=172); aluguel R$ 39,2/m²/mês (n=10); rendimento bruto do aluguel 5,52% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bento Ferreira | R$ 8.224 | 6 | – | – | – | – |
| De Lourdes | R$ 5.289 | 11 | – | – | – | – |
| Fradinhos | R$ 7.024 | 5 | – | – | – | – |
| Ilha do Boi | R$ 12.117 | 22 | – | – | – | – |
| Jardim Camburi | R$ 10.877 | 18 | – | – | – | – |
| Jardim da Penha | R$ 9.449 | 8 | – | – | – | – |
| Maruípe | R$ 5.000 | 9 | – | – | – | – |
| Mata da Praia | R$ 10.179 | 38 | – | – | – | – |
| República | R$ 6.806 | 8 | – | – | – | – |
| Santa Cecília | R$ 4.000 | 7 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 5.904/m² (n=33)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ilha do Frade | R$ 10.000 | 5 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 7.372/m² (n=92); aluguel R$ 56,1/m²/mês (n=128); rendimento bruto do aluguel 9,13% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Centro | R$ 2.213 | 5 | R$ 23,9 | 20 | 12,96% | – |
| Enseada do Suá | R$ 11.966 | 12 | R$ 94,2 | 33 | 9,45% | – |
| Jardim Camburi | – | – | R$ 92,9 | 9 | – | – |
| Jardim da Penha | R$ 16.800 | 5 | – | – | – | – |
| Mata da Praia | R$ 11.312 | 7 | R$ 66,1 | 5 | 7,01% | – |
| Praia do Canto | R$ 6.250 | 13 | R$ 88,0 | 13 | 16,90% | – |
| Praia do Suá | R$ 7.284 | 12 | R$ 42,9 | 9 | 7,07% | – |
| Santa Lúcia | R$ 5.833 | 22 | R$ 43,0 | 21 | 8,85% | – |


## Balneário Camboriú (setembro/2026): https://acorridadosbairros.com.br/balneario-camboriu/

### Apartamentos, cidade toda: venda R$ 17.167/m² (n=1447); aluguel R$ 59,4/m²/mês (n=1256); rendimento bruto do aluguel 4,15% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ariribá | R$ 15.097 | 24 | R$ 55,0 | 17 | 4,37% | – |
| Bairro das Nações | R$ 13.736 | 10 | – | – | – | – |
| Barra | R$ 11.589 | 14 | – | – | – | – |
| Barra Norte | R$ 20.863 | 51 | R$ 74,8 | 20 | 4,30% | – |
| Barra Sul | R$ 19.916 | 87 | R$ 76,5 | 81 | 4,61% | – |
| Centro | R$ 18.175 | 767 | R$ 54,5 | 852 | 3,60% | – |
| Estados | R$ 16.825 | 33 | R$ 57,1 | 5 | 4,07% | – |
| Frente do Mar | – | – | R$ 79,3 | 7 | – | – |
| Jardim Iate Clube | R$ 13.058 | 7 | – | – | – | – |
| Municípios | R$ 11.104 | 32 | R$ 66,7 | 9 | 7,21% | – |
| Nações | R$ 14.821 | 55 | R$ 60,0 | 39 | 4,86% | – |
| Nova Esperança | R$ 8.649 | 19 | R$ 48,0 | 9 | 6,66% | – |
| Pioneiros | R$ 18.699 | 199 | R$ 71,7 | 156 | 4,60% | – |
| Praia Brava | R$ 13.644 | 8 | – | – | – | – |
| Praia do Estaleiro | R$ 17.417 | 9 | – | – | – | – |
| Praia dos Amores | R$ 16.875 | 59 | R$ 72,7 | 34 | 5,17% | – |
| São Judas Tadeu | R$ 9.645 | 10 | – | – | – | – |
| Vila Real | R$ 10.265 | 45 | R$ 50,0 | 14 | 5,85% | – |

### Casas, cidade toda: venda R$ 10.938/m² (n=651); aluguel R$ 56,0/m²/mês (n=30); rendimento bruto do aluguel 6,14% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ariribá | R$ 11.459 | 102 | R$ 56,8 | 6 | 5,95% | – |
| Barra | R$ 13.274 | 87 | – | – | – | – |
| Centro | R$ 11.220 | 55 | R$ 53,8 | 5 | 5,75% | – |
| Estados | R$ 10.377 | 31 | – | – | – | – |
| Jardim Iate Clube | R$ 5.480 | 15 | – | – | – | – |
| Municípios | R$ 6.812 | 28 | – | – | – | – |
| Nações | R$ 8.750 | 65 | – | – | – | – |
| Nova Esperança | R$ 7.422 | 52 | – | – | – | – |
| Praia das Taquaras | R$ 16.050 | 26 | – | – | – | – |
| Praia do Estaleirinho | R$ 12.957 | 10 | – | – | – | – |
| Praia do Estaleiro | R$ 16.091 | 41 | – | – | – | – |
| Praia dos Amores | R$ 13.908 | 66 | R$ 63,5 | 12 | 5,48% | – |
| São Judas Tadeu | R$ 11.202 | 36 | – | – | – | – |
| Vila Real | R$ 8.532 | 25 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 3.520/m² (n=299)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ariribá | R$ 4.382 | 30 | – | – | – | – |
| Barra | R$ 4.000 | 35 | – | – | – | – |
| Centro | R$ 8.333 | 9 | – | – | – | – |
| Estados | R$ 1.911 | 12 | – | – | – | – |
| Jardim Iate Clube | R$ 3.240 | 20 | – | – | – | – |
| Municípios | R$ 3.290 | 16 | – | – | – | – |
| Nações | R$ 5.224 | 30 | – | – | – | – |
| Nova Esperança | R$ 2.428 | 34 | – | – | – | – |
| Praia das Taquaras | R$ 2.653 | 16 | – | – | – | – |
| Praia do Estaleirinho | R$ 3.550 | 24 | – | – | – | – |
| Praia do Estaleiro | R$ 2.736 | 31 | – | – | – | – |
| Praia dos Amores | R$ 8.358 | 10 | – | – | – | – |
| São Judas Tadeu | R$ 2.143 | 9 | – | – | – | – |
| Várzea do Ranchinho | R$ 2.000 | 5 | – | – | – | – |
| Vila Real | R$ 4.620 | 9 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 15.552/m² (n=68); aluguel R$ 96,8/m²/mês (n=39); rendimento bruto do aluguel 7,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Ariribá | – | – | R$ 264,2 | 8 | – | – |
