# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 55 cidades de Alagoas, Amapá e mais 24 estados, Brasil, bairro por bairro, a partir de 397.521 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Maceió (setembro/2026): https://acorridadosbairros.com.br/al/maceio/

### Apartamentos, cidade toda: venda R$ 9.983/m² (n=1935); aluguel R$ 52,0/m²/mês (n=546); rendimento bruto do aluguel 6,25% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Jardim das Américas | R$ 9.495 | 134 | R$ 43,3 | 25 | 5,47% | – |
| Jardim das Palmeiras | R$ 5.606 | 21 | R$ 43,9 | 12 | 9,40% | – |
| Jardim Eldorado | R$ 7.143 | 11 | R$ 36,8 | 5 | 6,18% | – |
| Jardim Europa | R$ 9.195 | 13 | R$ 43,8 | 5 | 5,72% | – |
| Jardim Florianópolis | R$ 6.803 | 27 | – | – | – | – |
| Jardim Guanabara | R$ 7.000 | 10 | R$ 33,8 | 7 | 5,79% | – |
| Jardim Imperial | R$ 5.556 | 31 | R$ 47,8 | 6 | 10,32% | – |
| Jardim Imperial II | R$ 5.909 | 11 | – | – | – | – |
| Jardim Independência | R$ 11.139 | 14 | – | – | – | – |
| Jardim Itália | R$ 6.786 | 5 | – | – | – | – |
| Jardim Kennedy | R$ 8.461 | 14 | – | – | – | – |
| Jardim Leblon | R$ 10.584 | 32 | R$ 56,2 | 13 | 6,37% | – |
| Jardim Mariana | R$ 7.143 | 63 | R$ 43,1 | 21 | 7,24% | – |
| Jardim Petrópolis | R$ 7.255 | 68 | R$ 40,0 | 6 | 6,62% | – |
| Jardim Santa Marta | R$ 7.209 | 56 | R$ 48,6 | 18 | 8,09% | – |
| Jardim Tropical | R$ 5.036 | 6 | – | – | – | – |
| Jardim Ubirajara | R$ 5.834 | 26 | – | – | – | – |
| Jardim Universitário | R$ 4.857 | 8 | – | – | – | – |
| Jardim Vitória | R$ 7.500 | 7 | – | – | – | – |
| Lixeira | R$ 3.077 | 9 | – | – | – | – |
| Miguel Sutil | R$ 4.500 | 43 | – | – | – | – |
| Morada do Ouro | R$ 7.128 | 60 | R$ 56,2 | 27 | 9,46% | – |
| Morada do Ouro II | R$ 6.199 | 12 | R$ 53,3 | 6 | 10,32% | – |
| Morada do Sol | R$ 11.053 | 9 | – | – | – | – |
| Novo Colorado | R$ 6.860 | 9 | – | – | – | – |
| Paiaguás | R$ 7.377 | 25 | – | – | – | – |
| Parque Atalaia | R$ 4.562 | 10 | – | – | – | – |
| Parque das Nações | R$ 4.182 | 5 | – | – | – | – |
| Parque Georgia | R$ 5.257 | 10 | R$ 43,6 | 6 | 9,95% | – |
| Parque Ohara | R$ 5.174 | 32 | R$ 41,0 | 12 | 9,51% | – |
| Parque Residencial das Nações Indígenas | R$ 4.220 | 18 | R$ 30,0 | 9 | 8,53% | – |
| Pico do Amor | R$ 7.088 | 48 | – | – | – | – |
| Poção | R$ 4.500 | 39 | R$ 31,7 | 5 | 8,45% | – |
| Ponte Nova | R$ 4.333 | 7 | – | – | – | – |
| Popular | R$ 4.869 | 43 | – | – | – | – |
| Porto | R$ 5.556 | 53 | R$ 42,9 | 10 | 9,27% | – |
| Praeirinho | R$ 5.792 | 7 | – | – | – | – |
| Quilombo | R$ 6.633 | 158 | R$ 44,7 | 16 | 8,09% | – |
| Residencial Bela Marina | R$ 6.547 | 9 | R$ 59,2 | 8 | 10,85% | – |
| Residencial Coxipó | R$ 5.304 | 24 | – | – | – | – |
| Residencial Paiaguás | R$ 7.518 | 50 | R$ 49,4 | 15 | 7,89% | – |
| Residencial São Carlos | R$ 2.812 | 9 | – | – | – | – |
| Ribeirão da Ponte | R$ 6.051 | 18 | R$ 54,1 | 13 | 10,73% | – |
| Ribeirão do Lipa | R$ 8.061 | 78 | R$ 47,5 | 24 | 7,07% | – |
| Rodoviária Parque | R$ 6.296 | 27 | – | – | – | – |
| Santa Cruz | R$ 6.289 | 6 | – | – | – | – |
| Santa Cruz II | R$ 5.631 | 8 | – | – | – | – |
| Santa Helena | R$ 4.826 | 38 | – | – | – | – |
| Santa Marta | R$ 5.931 | 19 | – | – | – | – |
| Santa Rosa | R$ 8.271 | 51 | R$ 59,8 | 10 | 8,68% | – |
| São Francisco | R$ 14.656 | 8 | – | – | – | – |
| São Mateus | R$ 4.634 | 5 | – | – | – | – |
| Senhor dos Passos | R$ 4.695 | 8 | – | – | – | – |
| Terceiro | R$ 7.500 | 5 | – | – | – | – |
| Terra Nova | R$ 4.718 | 42 | R$ 48,6 | 19 | 12,36% | – |
| Verdão | R$ 4.032 | 5 | – | – | – | – |

### Casas, cidade toda: venda R$ 5.113/m² (n=4097); aluguel R$ 28,3/m²/mês (n=310); rendimento bruto do aluguel 6,64% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alphaville I | R$ 8.835 | 5 | – | – | – | – |
| Alphaville II | R$ 11.690 | 7 | – | – | – | – |
| Altos do Coxipó | R$ 3.263 | 19 | – | – | – | – |
| Alvorada | R$ 3.137 | 10 | – | – | – | – |
| Araés | R$ 4.015 | 25 | R$ 51,1 | 5 | 15,27% | – |
| Areão | R$ 3.367 | 26 | – | – | – | – |
| Bandeirantes | R$ 2.329 | 12 | – | – | – | – |
| Barra do Pari | R$ 4.136 | 17 | – | – | – | – |
| Baú | R$ 2.857 | 5 | – | – | – | – |
| Bela Marina | R$ 3.208 | 7 | – | – | – | – |
| Bela Vista | R$ 4.014 | 6 | – | – | – | – |
| Boa Esperança | R$ 2.766 | 98 | R$ 16,2 | 12 | 7,03% | – |
| Bosque da Saúde | R$ 5.611 | 8 | – | – | – | – |
| Brisas | R$ 10.031 | 6 | – | – | – | – |
| Canelas | R$ 3.687 | 6 | – | – | – | – |
| Carumbé | R$ 2.536 | 6 | – | – | – | – |
| Centro | R$ 5.422 | 15 | – | – | – | – |
| Centro Norte | R$ 3.611 | 35 | R$ 22,7 | 6 | 7,54% | – |
| Centro Político Administrativo | R$ 5.331 | 8 | – | – | – | – |
| Centro Sul | R$ 3.000 | 17 | – | – | – | – |
| Chácara dos Pinheiros | R$ 3.875 | 12 | – | – | – | – |
| Cidade Alta | R$ 3.474 | 32 | R$ 28,0 | 8 | 9,67% | – |
| Cidade Verde | R$ 3.900 | 11 | – | – | – | – |
| Cohab São Gonçalo | R$ 2.393 | 5 | – | – | – | – |
| Consil | R$ 2.876 | 9 | – | – | – | – |
| Coophamil | R$ 2.028 | 10 | – | – | – | – |
| Coophema | R$ 4.230 | 24 | – | – | – | – |
| Coxipó | R$ 4.518 | 14 | – | – | – | – |
| Coxipó da Ponte | R$ 5.000 | 9 | – | – | – | – |
| Cpa I | R$ 1.933 | 11 | – | – | – | – |
| Cpa II | R$ 2.373 | 37 | – | – | – | – |
| Cpa III | R$ 2.183 | 9 | – | – | – | – |
| Cpa IV | R$ 2.652 | 15 | – | – | – | – |
| Cristo Rei | R$ 2.820 | 5 | – | – | – | – |
| Despraiado | R$ 6.417 | 75 | – | – | – | – |
| Distrito Industrial | R$ 3.424 | 71 | – | – | – | – |
| Dom Aquino | R$ 3.367 | 20 | – | – | – | – |
| Dom Bosco | R$ 4.398 | 17 | – | – | – | – |
| Doutor Fábio Leite | R$ 2.199 | 6 | – | – | – | – |
| Duque de Caxias | R$ 3.529 | 7 | – | – | – | – |
| Florais do Parque | R$ 11.145 | 14 | – | – | – | – |
| Florais do Valle | R$ 11.646 | 13 | – | – | – | – |
| Goiabeiras | R$ 3.936 | 20 | – | – | – | – |
| Grande Terceiro | R$ 2.462 | 19 | – | – | – | – |
| Jardim Bom Clima | R$ 5.333 | 13 | – | – | – | – |
| Jardim Califórnia | R$ 3.415 | 69 | – | – | – | – |
| Jardim Comodoro | R$ 2.620 | 14 | – | – | – | – |
| Jardim Cuiabá | R$ 4.736 | 34 | R$ 37,4 | 10 | 9,48% | – |
| Jardim das Américas | R$ 5.573 | 21 | R$ 33,5 | 8 | 7,21% | – |
| Jardim das Palmeiras | R$ 3.939 | 13 | – | – | – | – |
| Jardim dos Ipês | R$ 1.633 | 7 | – | – | – | – |
| Jardim Europa | R$ 2.340 | 31 | – | – | – | – |
| Jardim Florianópolis | R$ 5.542 | 9 | – | – | – | – |
| Jardim Gramado | R$ 3.800 | 15 | – | – | – | – |
| Jardim Guanabara | R$ 3.056 | 7 | R$ 20,8 | 7 | 8,17% | – |
| Jardim Imperial | R$ 7.556 | 227 | R$ 43,0 | 14 | 6,83% | – |
| Jardim Imperial II | R$ 5.750 | 9 | – | – | – | – |
| Jardim Independência | R$ 3.084 | 6 | – | – | – | – |
| Jardim Industriário | R$ 2.826 | 12 | – | – | – | – |
| Jardim Industriário II | R$ 1.990 | 7 | – | – | – | – |
| Jardim Itália | R$ 9.408 | 224 | R$ 41,4 | 12 | 5,28% | – |
| Jardim Jockey Club | R$ 4.244 | 18 | – | – | – | – |
| Jardim Leblon | R$ 6.608 | 5 | – | – | – | – |
| Jardim Mariana | R$ 4.019 | 10 | – | – | – | – |
| Jardim Mossoró | R$ 4.052 | 6 | – | – | – | – |
| Jardim Nossa Senhora Aparecida | R$ 2.819 | 20 | – | – | – | – |
| Jardim Paulista | R$ 2.426 | 13 | – | – | – | – |
| Jardim Petrópolis | R$ 3.176 | 26 | – | – | – | – |
| Jardim Primavera | R$ 3.818 | 13 | – | – | – | – |
| Jardim Santa Amália | R$ 3.173 | 22 | – | – | – | – |
| Jardim Santa Marta | R$ 3.501 | 13 | – | – | – | – |
| Jardim Shangri-Lá | R$ 4.069 | 28 | – | – | – | – |
| Jardim Tropical | R$ 3.310 | 20 | – | – | – | – |
| Jardim Universitário | R$ 4.615 | 51 | – | – | – | – |
| Jardim Vitória | R$ 4.518 | 20 | – | – | – | – |
| Lixeira | R$ 2.527 | 16 | – | – | – | – |
| Loteamento Alphaville | R$ 10.821 | 12 | – | – | – | – |
| Loteamento Alphaville Cuiabá II | R$ 10.358 | 26 | – | – | – | – |
| Loteamento Bom Jesus | R$ 5.045 | 7 | – | – | – | – |
| Loteamento Residencial Mirante do Parque | R$ 2.350 | 9 | – | – | – | – |
| Loteamento Salvador Costa Marques | R$ 8.270 | 9 | – | – | – | – |
| Morada da Serra | R$ 2.195 | 49 | – | – | – | – |
| Morada do Ouro | R$ 3.963 | 41 | – | – | – | – |
| Morada dos Nobres | R$ 11.324 | 83 | R$ 49,2 | 7 | 5,21% | – |
| Nossa Senhora Aparecida | R$ 2.660 | 11 | – | – | – | – |
| Nova Conquista | R$ 2.283 | 14 | – | – | – | – |
| Nova Esperança | R$ 3.030 | 5 | – | – | – | – |
| Novo Paraíso | R$ 4.815 | 13 | – | – | – | – |
| Novo Terceiro | R$ 1.538 | 6 | – | – | – | – |
| Núcleo Habitacional Sucuri | R$ 12.219 | 20 | – | – | – | – |
| Parque Amperco | R$ 11.280 | 12 | – | – | – | – |
| Parque Atalaia | R$ 4.536 | 34 | – | – | – | – |
| Parque Cuiabá | R$ 2.697 | 29 | – | – | – | – |
| Parque das Nações | R$ 5.118 | 9 | – | – | – | – |
| Parque Georgia | R$ 4.070 | 33 | – | – | – | – |
| Parque Ohara | R$ 2.500 | 13 | – | – | – | – |
| Parque Residencial das Nações Indígenas | R$ 5.571 | 33 | R$ 34,8 | 8 | 7,50% | – |
| Parque Residencial Tropical Ville | R$ 5.000 | 15 | – | – | – | – |
| Parque Universitário | R$ 5.530 | 18 | – | – | – | – |
| Pascoal Ramos | R$ 3.571 | 25 | – | – | – | – |
| Pedra 90 | R$ 4.392 | 27 | – | – | – | – |
| Pico do Amor | R$ 4.089 | 8 | – | – | – | – |
| Planalto | R$ 2.564 | 5 | – | – | – | – |
| Poção | R$ 2.254 | 21 | – | – | – | – |
| Popular | R$ 4.997 | 6 | – | – | – | – |
| Porto | R$ 2.500 | 6 | – | – | – | – |
| Primeiro de Março | R$ 5.222 | 6 | – | – | – | – |
| Primor das Torres | R$ 7.944 | 34 | – | – | – | – |
| Quilombo | R$ 3.774 | 35 | R$ 22,7 | 6 | 7,22% | – |
| Recanto dos Pássaros | R$ 6.600 | 57 | – | – | – | – |
| Residencial Altos do Parque II | R$ 3.452 | 8 | – | – | – | – |
| Residencial Bela Marina | R$ 3.000 | 7 | – | – | – | – |
| Residencial Coxipó | R$ 3.088 | 33 | – | – | – | – |
| Residencial Paiaguás | R$ 4.322 | 11 | – | – | – | – |
| Residencial Santorini | R$ 4.388 | 6 | – | – | – | – |
| Residencial São José | R$ 2.941 | 11 | – | – | – | – |
| Ribeirão da Ponte | R$ 3.317 | 16 | – | – | – | – |
| Ribeirão do Lipa | R$ 9.200 | 211 | R$ 50,8 | 12 | 6,63% | – |
| Rodoviária Parque | R$ 4.505 | 12 | – | – | – | – |
| Santa Cruz | R$ 4.578 | 73 | R$ 22,5 | 9 | 5,90% | – |
| Santa Cruz 2 | R$ 4.057 | 6 | – | – | – | – |
| Santa Cruz II | R$ 4.755 | 82 | – | – | – | – |
| Santa Helena | R$ 2.817 | 13 | – | – | – | – |
| Santa Laura | R$ 4.483 | 9 | – | – | – | – |
| Santa Rosa | R$ 4.688 | 93 | R$ 23,1 | 7 | 5,91% | – |
| Santa Terezinha (1ª Etapa) | R$ 3.754 | 12 | – | – | – | – |
| São Francisco | R$ 5.111 | 9 | R$ 21,5 | 7 | 5,05% | – |
| São João Del Rei | R$ 7.933 | 53 | – | – | – | – |
| São José | R$ 2.875 | 11 | – | – | – | – |
| São Sebastião | R$ 7.453 | 13 | – | – | – | – |
| Shangrila | R$ 3.816 | 5 | – | – | – | – |
| Supremo Itália | R$ 14.245 | 10 | – | – | – | – |
| Tijucal | R$ 2.714 | 43 | – | – | – | – |
| Três Barras | R$ 1.550 | 5 | – | – | – | – |
| Verdão | R$ 2.306 | 8 | – | – | – | – |
| Village Flamboyant | R$ 3.855 | 23 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.250/m² (n=1238)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Altos do Coxipó | R$ 1.061 | 10 | – | – | – | – |
| Alvorada | R$ 875 | 6 | – | – | – | – |
| Araés | R$ 1.278 | 9 | – | – | – | – |
| Areão | R$ 900 | 5 | – | – | – | – |
| Boa Esperança | R$ 833 | 15 | – | – | – | – |
| Bosque da Saúde | R$ 985 | 8 | – | – | – | – |
| Campo Velho | R$ 1.042 | 6 | – | – | – | – |
| Centro | R$ 1.250 | 11 | – | – | – | – |
| Centro Norte | R$ 1.086 | 27 | – | – | – | – |
| Centro Político Administrativo | R$ 1.990 | 6 | – | – | – | – |
| Centro Sul | R$ 1.558 | 14 | – | – | – | – |
| Cidade Alta | R$ 1.148 | 13 | – | – | – | – |
| Coxipó da Ponte | R$ 567 | 7 | – | – | – | – |
| Despraiado | R$ 741 | 10 | – | – | – | – |
| Distrito Industrial | R$ 500 | 14 | – | – | – | – |
| Dom Aquino | R$ 832 | 15 | – | – | – | – |
| Dom Bosco | R$ 441 | 17 | – | – | – | – |
| Duque de Caxias | R$ 1.826 | 12 | – | – | – | – |
| Empresarial Dubai | R$ 2.508 | 6 | – | – | – | – |
| Florais do Cerrado | R$ 1.088 | 12 | – | – | – | – |
| Florais do Parque | R$ 1.600 | 9 | – | – | – | – |
| Florais do Valle | R$ 2.060 | 5 | – | – | – | – |
| Florais Esmeralda | R$ 1.123 | 22 | – | – | – | – |
| Florais Pérola | R$ 1.667 | 11 | – | – | – | – |
| Florais Safira | R$ 1.740 | 28 | – | – | – | – |
| Goiabeiras | R$ 1.348 | 14 | – | – | – | – |
| Jardim Califórnia | R$ 632 | 10 | – | – | – | – |
| Jardim Cuiabá | R$ 1.539 | 6 | – | – | – | – |
| Jardim Imperial | R$ 1.210 | 31 | – | – | – | – |
| Jardim Imperial II | R$ 1.200 | 9 | – | – | – | – |
| Jardim Itália | R$ 2.115 | 37 | – | – | – | – |
| Jardim Jockey Club | R$ 1.749 | 9 | – | – | – | – |
| Jardim Leblon | R$ 1.441 | 5 | – | – | – | – |
| Jardim Mariana | R$ 556 | 5 | – | – | – | – |
| Jardim Petrópolis | R$ 1.188 | 8 | – | – | – | – |
| Jardim Santa Marta | R$ 958 | 11 | – | – | – | – |
| Jardim Vitória | R$ 978 | 7 | – | – | – | – |
| Lixeira | R$ 513 | 5 | – | – | – | – |
| Morada dos Nobres | R$ 1.833 | 13 | – | – | – | – |
| Novo Colorado | R$ 463 | 5 | – | – | – | – |
| Núcleo Habitacional Sucuri | R$ 1.798 | 14 | – | – | – | – |
| Parque Amperco | R$ 1.772 | 5 | – | – | – | – |
| Parque Atalaia | R$ 331 | 12 | – | – | – | – |
| Parque Georgia | R$ 370 | 5 | – | – | – | – |
| Parque Residencial Tropical Ville | R$ 408 | 10 | – | – | – | – |
| Parque Universitário | R$ 1.140 | 5 | – | – | – | – |
| Pedra 90 | R$ 242 | 7 | – | – | – | – |
| Porto | R$ 1.278 | 6 | – | – | – | – |
| Primor das Torres | R$ 1.003 | 18 | – | – | – | – |
| Quilombo | R$ 931 | 15 | – | – | – | – |
| Recanto dos Pássaros | R$ 1.200 | 11 | – | – | – | – |
| Residencial Coxipó | R$ 400 | 9 | – | – | – | – |
| Ribeirão da Ponte | R$ 695 | 15 | – | – | – | – |
| Ribeirão do Lipa | R$ 1.631 | 124 | – | – | – | – |
| Santa Cruz | R$ 599 | 8 | – | – | – | – |
| Santa Cruz II | R$ 694 | 11 | – | – | – | – |
| Santa Laura | R$ 350 | 6 | – | – | – | – |
| Santa Rosa | R$ 913 | 48 | – | – | – | – |
| São Francisco | R$ 1.150 | 10 | – | – | – | – |
| São João Del Rei | R$ 1.003 | 18 | – | – | – | – |
| São Joao Del Rey | R$ 1.000 | 5 | – | – | – | – |
| São Sebastião | R$ 1.270 | 18 | – | – | – | – |
| Supremo Itália | R$ 2.917 | 5 | – | – | – | – |
| Tijucal | R$ 1.064 | 14 | – | – | – | – |
| Várzea Grande | R$ 748 | 8 | – | – | – | – |
| Village Bordeaux | R$ 1.700 | 17 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 8.796/m² (n=125); aluguel R$ 61,6/m²/mês (n=331); rendimento bruto do aluguel 8,40% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Alvorada | R$ 12.564 | 12 | R$ 62,6 | 10 | 5,98% | – |
| Araés | – | – | R$ 73,5 | 6 | – | – |
| Bandeirantes | R$ 5.182 | 8 | R$ 34,5 | 11 | 7,99% | – |
| Baú | – | – | R$ 41,4 | 8 | – | – |
| Bosque da Saúde | R$ 7.966 | 18 | R$ 60,0 | 15 | 9,04% | – |
| Carumbé | – | – | R$ 70,3 | 6 | – | – |
| Centro Norte | R$ 5.000 | 9 | R$ 38,8 | 26 | 9,31% | – |
| Centro Sul | R$ 4.839 | 9 | R$ 48,5 | 18 | 12,03% | – |
| Cidade Alta | – | – | R$ 36,0 | 5 | – | – |
| Dom Aquino | – | – | R$ 30,0 | 8 | – | – |
| Duque de Caxias | – | – | R$ 110,2 | 12 | – | – |
| Jardim Cuiabá | R$ 12.642 | 5 | R$ 167,4 | 6 | 15,89% | – |
| Jardim Itália | – | – | R$ 81,9 | 8 | – | – |
| Jardim Kennedy | – | – | R$ 71,4 | 5 | – | – |
| Jardim Paulista | – | – | R$ 91,9 | 8 | – | – |
| Jardim Petrópolis | – | – | R$ 61,3 | 10 | – | – |
| Jardim Tropical | – | – | R$ 43,5 | 5 | – | – |
| Morada da Serra | – | – | R$ 41,7 | 5 | – | – |
| Paiaguás | – | – | R$ 82,8 | 5 | – | – |
| Pico do Amor | – | – | R$ 62,9 | 7 | – | – |
| Popular | R$ 5.137 | 6 | R$ 51,6 | 10 | 12,05% | – |
| Quilombo | – | – | R$ 77,1 | 18 | – | – |
| Residencial Paiaguás | R$ 14.118 | 9 | R$ 90,9 | 10 | 7,73% | – |
| Ribeirão da Ponte | – | – | R$ 70,2 | 5 | – | – |
| Santa Rosa | – | – | R$ 89,6 | 10 | – | – |


## Campo Grande (setembro/2026): https://acorridadosbairros.com.br/ms/campo-grande/

### Apartamentos, cidade toda: venda R$ 6.000/m² (n=988); aluguel R$ 31,4/m²/mês (n=305); rendimento bruto do aluguel 6,28% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Amambaí | R$ 3.125 | 5 | – | – | – | – |
| Bairro Seminário | – | – | R$ 32,7 | 6 | – | – |
| Carandá Bosque | R$ 10.431 | 34 | R$ 51,8 | 6 | 5,96% | – |
| Centro | R$ 5.260 | 116 | R$ 22,6 | 34 | 5,16% | – |
| Chácara Cachoeira | R$ 11.084 | 22 | – | – | – | – |
| Conjunto Aero Rancho | R$ 2.796 | 5 | – | – | – | – |
| Coopharádio | R$ 5.155 | 6 | – | – | – | – |
| Coronel Antonino | R$ 4.351 | 12 | – | – | – | – |
| Guanandi | R$ 3.038 | 6 | – | – | – | – |
| Itanhangá Park | R$ 11.310 | 25 | R$ 41,7 | 6 | 4,42% | – |
| Jardim Autonomista | R$ 12.183 | 5 | – | – | – | – |
| Jardim Bela Vista | R$ 10.133 | 17 | – | – | – | – |
| Jardim Carioca | R$ 2.364 | 5 | – | – | – | – |
| Jardim Centenário | R$ 3.253 | 12 | R$ 21,6 | 7 | 7,97% | – |
| Jardim dos Estados | R$ 11.158 | 69 | R$ 45,7 | 21 | 4,91% | – |
| Jardim Leblon | R$ 4.222 | 8 | – | – | – | – |
| Jardim Monte Líbano | R$ 3.162 | 6 | – | – | – | – |
| Jardim Paradiso | R$ 4.528 | 8 | – | – | – | – |
| Jardim São Lourenço | R$ 4.745 | 14 | – | – | – | – |
| Jardim Seminário | R$ 5.334 | 10 | – | – | – | – |
| Jardim Veraneio | R$ 7.885 | 16 | – | – | – | – |
| Mata do Jacinto | R$ 8.003 | 16 | R$ 34,1 | 6 | 5,11% | – |
| Monte Castelo | R$ 5.564 | 56 | R$ 29,4 | 26 | 6,34% | – |
| Morada do Sossego | R$ 5.058 | 5 | – | – | – | – |
| Parque Residencial dos Girassóis | R$ 5.250 | 5 | – | – | – | – |
| Parque Residencial Rita Vieira | R$ 5.650 | 23 | R$ 33,9 | 14 | 7,20% | – |
| Pioneiros | R$ 4.531 | 19 | R$ 29,7 | 14 | 7,87% | – |
| Residencial Novo Seminário | R$ 5.385 | 7 | – | – | – | – |
| Rita Vieira | R$ 5.732 | 13 | R$ 41,7 | 6 | 8,73% | – |
| Royal Park | R$ 15.000 | 32 | – | – | – | – |
| Santa Fé | R$ 11.033 | 28 | – | – | – | – |
| Santo Antônio | R$ 3.841 | 7 | – | – | – | – |
| São Francisco | R$ 6.173 | 38 | R$ 33,2 | 18 | 6,45% | – |
| Seminário | R$ 4.975 | 5 | – | – | – | – |
| Tiradentes | R$ 5.575 | 50 | R$ 34,5 | 26 | 7,43% | – |
| Vila Adelina | R$ 5.311 | 8 | – | – | – | – |
| Vila Albuquerque | R$ 4.744 | 13 | – | – | – | – |
| Vila Carlota | R$ 4.197 | 6 | R$ 18,2 | 6 | 5,20% | – |
| Vila Gomes | R$ 6.633 | 7 | – | – | – | – |
| Vila Margarida | R$ 8.805 | 26 | R$ 32,9 | 14 | 4,48% | – |
| Vila Nasser | R$ 6.089 | 6 | – | – | – | – |
| Vila Planalto | R$ 6.132 | 11 | – | – | – | – |
| Vila Rica | R$ 8.468 | 5 | – | – | – | – |
