# A Corrida dos Bairros, do Minuto Jaraguá

> O preço do m² de 37 cidades de Santa Catarina, São Paulo, Tocantins, Rondônia, Espírito Santo, Amapá, Roraima, Sergipe, Rio Grande do Norte, Paraíba e Mato Grosso, Brasil, bairro por bairro, a partir de 191.279 anúncios públicos validados e deduplicados por mês. Medianas de venda e aluguel, rendimento do aluguel (yield), apartamento típico e faixas de preço. Projeto de jornalismo de dados do Minuto Jaraguá. Dados abertos CC BY 4.0. Cite "A Corrida dos Bairros" com link. Atualização mensal (setembro/2026).

Como citar: Fonte: A Corrida dos Bairros, do Minuto Jaraguá, medianas de anúncios públicos, setembro/2026. https://acorridadosbairros.com.br


## Jaraguá do Sul (setembro/2026): https://acorridadosbairros.com.br/

### Apartamentos, cidade toda: venda R$ 5.993/m² (n=1774); aluguel R$ 32,3/m²/mês (n=592); rendimento bruto do aluguel 6,47% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
| Vila Matias | R$ 3.896 | 19 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 6.094/m² (n=219); aluguel R$ 55,6/m²/mês (n=235); rendimento bruto do aluguel 10,95% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Aparecida | R$ 4.923 | 5 | R$ 59,1 | 19 | 14,41% | – |
| Boqueirão | R$ 7.279 | 19 | R$ 64,8 | 20 | 10,68% | – |
| Centro | R$ 3.839 | 42 | R$ 36,0 | 46 | 11,25% | – |
| Embaré | R$ 6.415 | 8 | – | – | – | – |
| Encruzilhada | R$ 7.812 | 25 | R$ 59,5 | 23 | 9,14% | – |
| Gonzaga | R$ 7.434 | 12 | R$ 55,8 | 14 | 9,01% | – |
| Macuco | R$ 5.435 | 10 | – | – | – | – |
| Marapé | R$ 7.727 | 7 | R$ 66,5 | 9 | 10,33% | – |
| Ponta da Praia | R$ 9.900 | 10 | R$ 80,3 | 12 | 9,73% | – |
| Valongo | R$ 5.528 | 26 | R$ 58,4 | 20 | 12,68% | – |
| Vila Matias | R$ 6.444 | 39 | R$ 54,0 | 56 | 10,06% | – |
| Vila Nova | R$ 2.426 | 7 | – | – | – | – |


## Limeira (setembro/2026): https://acorridadosbairros.com.br/sp/limeira/

### Apartamentos, cidade toda: venda R$ 5.161/m² (n=1514); aluguel R$ 32,1/m²/mês (n=357); rendimento bruto do aluguel 7,46% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Boa Vista | R$ 4.413 | 20 | – | – | – | – |
| Centro | R$ 3.611 | 237 | R$ 20,1 | 47 | 6,68% | – |
| Chácara Antonieta | R$ 6.100 | 39 | R$ 35,1 | 5 | 6,90% | – |
| Chácara Boa Vista da Graminha | R$ 7.633 | 13 | – | – | – | – |
| Chácaras Antonieta | R$ 6.000 | 47 | R$ 32,5 | 22 | 6,50% | – |
| Cidade Jardim | R$ 3.483 | 11 | R$ 16,2 | 5 | 5,58% | – |
| Desmembramento Oscar Antonio Breda | R$ 8.239 | 7 | R$ 38,3 | 6 | 5,58% | – |
| Fazenda Duas Barras | R$ 4.907 | 16 | R$ 28,3 | 7 | 6,92% | – |
| Gleba Beatriz | R$ 5.853 | 10 | – | – | – | – |
| Graminha | R$ 5.960 | 24 | – | – | – | – |
| Itaipu | R$ 3.261 | 8 | – | – | – | – |
| Jardim Adélia Cavicchia Grotta | R$ 5.926 | 15 | – | – | – | – |
| Jardim Aquárius | R$ 11.317 | 22 | R$ 47,1 | 8 | 4,99% | – |
| Jardim Brasil | R$ 3.667 | 5 | – | – | – | – |
| Jardim Campo Belo | R$ 4.388 | 28 | R$ 17,3 | 6 | 4,73% | – |
| Jardim Cidade Universitária I | – | – | R$ 52,0 | 12 | – | – |
| Jardim Colina Verde | R$ 4.792 | 33 | – | – | – | – |
| Jardim da Graminha | R$ 5.521 | 8 | – | – | – | – |
| Jardim do Lago | R$ 5.243 | 40 | R$ 33,0 | 14 | 7,55% | – |
| Jardim Esmeralda | R$ 6.180 | 26 | R$ 32,4 | 12 | 6,29% | – |
| Jardim Esteves | R$ 6.239 | 20 | – | – | – | – |
| Jardim Florença | R$ 9.535 | 24 | R$ 29,1 | 5 | 3,66% | – |
| Jardim Ipiranga | R$ 4.183 | 6 | – | – | – | – |
| Jardim Nossa Senhora de Fátima | R$ 9.326 | 11 | – | – | – | – |
| Jardim Olga Veroni | R$ 3.056 | 26 | R$ 25,0 | 5 | 9,82% | – |
| Jardim Orestes Veroni | R$ 6.593 | 8 | – | – | – | – |
| Jardim Ouro Verde | R$ 5.071 | 29 | R$ 24,4 | 5 | 5,77% | – |
| Jardim Parque Avenida | R$ 11.378 | 9 | – | – | – | – |
| Jardim Parque Novo Mundo | R$ 5.227 | 22 | R$ 31,2 | 18 | 7,16% | – |
| Jardim Pérola | R$ 5.538 | 9 | – | – | – | – |
| Jardim Piratininga | R$ 4.321 | 31 | – | – | – | – |
| Jardim Residencial Francisco Cruãnes | R$ 8.280 | 6 | – | – | – | – |
| Jardim Residencial Recanto Alvorada | R$ 2.818 | 9 | – | – | – | – |
| Jardim Residencial Roseira | R$ 5.660 | 13 | – | – | – | – |
| Jardim Residencial Victório Lucato | R$ 4.830 | 6 | – | – | – | – |
| Jardim Rosa Marrafon Lucas | R$ 5.422 | 5 | – | – | – | – |
| Jardim Santa Adélia | R$ 7.018 | 38 | R$ 42,1 | 25 | 7,20% | – |
| Jardim Santo André | R$ 9.459 | 15 | R$ 39,8 | 10 | 5,05% | – |
| Jardim São Paulo | R$ 5.971 | 6 | – | – | – | – |
| Jardim São Roque | R$ 6.804 | 9 | – | – | – | – |
| Jardim Senador Vergueiro | R$ 7.692 | 17 | R$ 44,6 | 5 | 6,96% | – |
| Jardim Trevo | R$ 5.714 | 13 | – | – | – | – |
| Parque das Nações | R$ 5.000 | 9 | – | – | – | – |
| Parque Egisto Ragazzo | R$ 4.630 | 17 | – | – | – | – |
| Parque Hippolyto | R$ 5.261 | 24 | – | – | – | – |
| Parque Novo Mundo | R$ 5.000 | 31 | – | – | – | – |
| Parque Residencial Abílio Pedro | R$ 3.417 | 10 | – | – | – | – |
| Parque Residencial Anavec | R$ 5.769 | 11 | – | – | – | – |
| Residencial Alto do Lago | R$ 5.957 | 5 | – | – | – | – |
| Residencial Costa Verde | R$ 4.368 | 10 | – | – | – | – |
| Residencial Jardins | R$ 5.534 | 12 | R$ 29,5 | 5 | 6,40% | – |
| Residencial Morada das Acácias | R$ 4.783 | 17 | – | – | – | – |
| Residencial Rubi | R$ 4.560 | 22 | R$ 31,2 | 13 | 8,21% | – |
| Residencial Villa do Sol | R$ 5.957 | 9 | – | – | – | – |
| Terras de São Bento II | R$ 9.375 | 5 | – | – | – | – |
| Vale das Esmeraldas | R$ 6.682 | 20 | – | – | – | – |
| Vila Camargo | R$ 5.270 | 32 | R$ 20,9 | 5 | 4,76% | – |
| Vila Cidade Jardim | R$ 3.767 | 22 | – | – | – | – |
| Vila Claudia | R$ 3.623 | 5 | – | – | – | – |
| Vila Conceição | R$ 3.954 | 9 | – | – | – | – |
| Vila Cristóvam | R$ 8.760 | 14 | – | – | – | – |
| Vila Independência | R$ 3.866 | 22 | – | – | – | – |
| Vila Labaki | R$ 4.655 | 9 | – | – | – | – |
| Vila Limeirânea | R$ 6.351 | 8 | – | – | – | – |
| Vila Paraíso | R$ 3.824 | 7 | – | – | – | – |
| Vila Paulista | R$ 4.032 | 9 | – | – | – | – |
| Vila Primavera | R$ 8.846 | 23 | R$ 26,5 | 6 | 3,59% | – |
| Vila Queiroz | R$ 4.959 | 25 | R$ 33,6 | 6 | 8,13% | – |
| Vila Santa Rosália | R$ 8.296 | 13 | R$ 39,3 | 5 | 5,69% | – |
| Vila São Geraldo | R$ 8.048 | 6 | – | – | – | – |
| Vila Teixeira Marques | R$ 5.000 | 13 | – | – | – | – |

### Casas, cidade toda: venda R$ 3.634/m² (n=2470); aluguel R$ 20,3/m²/mês (n=458); rendimento bruto do aluguel 6,70% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Boa Vista | R$ 2.906 | 42 | R$ 16,1 | 6 | 6,65% | – |
| Centro | R$ 3.419 | 72 | R$ 20,7 | 40 | 7,27% | – |
| Chácaras Antonieta | R$ 3.368 | 6 | – | – | – | – |
| Cidade Jardim | R$ 2.316 | 12 | R$ 21,7 | 7 | 11,24% | – |
| Conjunto Habitacional Victor d'Andrea | R$ 2.202 | 9 | – | – | – | – |
| Conjunto Residencial Victor d'Andrea | R$ 2.020 | 6 | – | – | – | – |
| Graminha | R$ 3.300 | 7 | – | – | – | – |
| Jardim Adélia Cavicchia Grotta | R$ 3.422 | 18 | – | – | – | – |
| Jardim Águas da Serra | R$ 3.236 | 6 | – | – | – | – |
| Jardim Aquárius | R$ 5.714 | 7 | R$ 34,6 | 5 | 7,27% | – |
| Jardim Bandeirantes | R$ 3.000 | 7 | – | – | – | – |
| Jardim Barão | R$ 2.874 | 10 | – | – | – | – |
| Jardim Bela Vista | R$ 3.011 | 5 | – | – | – | – |
| Jardim Boa Vista | R$ 3.258 | 14 | – | – | – | – |
| Jardim Brasil | R$ 2.676 | 7 | – | – | – | – |
| Jardim Caieira | R$ 2.992 | 25 | – | – | – | – |
| Jardim Campo Belo | R$ 3.345 | 28 | R$ 24,6 | 5 | 8,82% | – |
| Jardim Campo Verde | R$ 3.963 | 7 | – | – | – | – |
| Jardim Campo Verde I | R$ 4.690 | 13 | – | – | – | – |
| Jardim Campo Verde II | R$ 5.000 | 5 | – | – | – | – |
| Jardim Canaã | R$ 3.459 | 11 | – | – | – | – |
| Jardim Cavinato | R$ 2.643 | 9 | – | – | – | – |
| Jardim Colina Verde | R$ 6.881 | 13 | – | – | – | – |
| Jardim Colinas de São João | R$ 8.242 | 19 | – | – | – | – |
| Jardim da Graminha | R$ 3.163 | 11 | – | – | – | – |
| Jardim das Palmeiras | R$ 3.071 | 18 | – | – | – | – |
| Jardim do Lago | R$ 2.658 | 17 | – | – | – | – |
| Jardim dos Jequitibás | R$ 3.405 | 28 | – | – | – | – |
| Jardim Elite | R$ 3.482 | 12 | – | – | – | – |
| Jardim Esmeralda | R$ 2.417 | 10 | – | – | – | – |
| Jardim Florença | R$ 5.060 | 26 | R$ 22,1 | 5 | 5,24% | – |
| Jardim Glória | R$ 2.923 | 6 | – | – | – | – |
| Jardim Gustavo Peccinini | R$ 3.631 | 5 | – | – | – | – |
| Jardim Gustavo Picinini | R$ 3.278 | 5 | – | – | – | – |
| Jardim Hortência | R$ 2.741 | 9 | – | – | – | – |
| Jardim Ibirapuera | R$ 2.823 | 9 | – | – | – | – |
| Jardim Ipanema | R$ 3.238 | 15 | – | – | – | – |
| Jardim Lago Azul | R$ 3.352 | 9 | – | – | – | – |
| Jardim Lagoa Nova | R$ 3.043 | 22 | – | – | – | – |
| Jardim Manacá | R$ 3.281 | 9 | – | – | – | – |
| Jardim Marajoara | R$ 5.033 | 16 | – | – | – | – |
| Jardim Maria Flora | R$ 6.363 | 6 | – | – | – | – |
| Jardim Mediterrâneo | R$ 4.174 | 7 | – | – | – | – |
| Jardim Mercedes | R$ 3.694 | 10 | – | – | – | – |
| Jardim Monte Carlo | R$ 5.882 | 5 | – | – | – | – |
| Jardim Montezuma | R$ 3.291 | 9 | R$ 21,7 | 8 | 7,91% | – |
| Jardim Morro Azul | R$ 2.500 | 11 | R$ 14,0 | 5 | 6,72% | – |
| Jardim Morro Branco | R$ 2.560 | 6 | – | – | – | – |
| Jardim Nereide | R$ 3.867 | 7 | – | – | – | – |
| Jardim Nossa Senhora de Fátima | R$ 6.167 | 7 | – | – | – | – |
| Jardim Nossa Senhora do Amparo | R$ 3.856 | 8 | – | – | – | – |
| Jardim Nova Europa | R$ 3.453 | 18 | – | – | – | – |
| Jardim Nova Itália | R$ 3.167 | 13 | – | – | – | – |
| Jardim Nova Suíça | R$ 2.646 | 34 | R$ 18,5 | 7 | 8,39% | – |
| Jardim Novo Horizonte | R$ 2.344 | 11 | – | – | – | – |
| Jardim Olga Veroni | R$ 2.056 | 13 | – | – | – | – |
| Jardim Ouro Verde | R$ 3.460 | 37 | – | – | – | – |
| Jardim Palmeiras | R$ 3.567 | 6 | – | – | – | – |
| Jardim Parque Avenida | R$ 5.660 | 11 | – | – | – | – |
| Jardim Parque Novo Mundo | R$ 3.200 | 12 | – | – | – | – |
| Jardim Piratininga | R$ 2.918 | 20 | R$ 20,0 | 11 | 8,22% | – |
| Jardim Planalto | R$ 3.041 | 13 | – | – | – | – |
| Jardim Porto Real | R$ 6.318 | 13 | – | – | – | – |
| Jardim Porto Real I | R$ 5.992 | 6 | – | – | – | – |
| Jardim Presidente Dutra | R$ 2.581 | 8 | – | – | – | – |
| Jardim Primavera | R$ 6.880 | 8 | – | – | – | – |
| Jardim Residencial Alto da Graminha | R$ 4.097 | 6 | – | – | – | – |
| Jardim Residencial Campo Novo | R$ 6.088 | 23 | – | – | – | – |
| Jardim Residencial Dona Santina Paroli Peccinini | R$ 3.133 | 13 | – | – | – | – |
| Jardim Residencial Graminha II | R$ 2.750 | 9 | – | – | – | – |
| Jardim Residencial Graminha III | R$ 3.214 | 5 | – | – | – | – |
| Jardim Residencial Guimarães | R$ 3.371 | 6 | – | – | – | – |
| Jardim Residencial Monsenhor Rossi | R$ 6.111 | 9 | – | – | – | – |
| Jardim Residencial Regina Bastelli | R$ 2.898 | 8 | – | – | – | – |
| Jardim Residencial Roseira | R$ 3.200 | 17 | – | – | – | – |
| Jardim Residencial Santa Amália | R$ 3.641 | 8 | – | – | – | – |
| Jardim Residencial Santina Paroli Peccinino | R$ 2.924 | 7 | – | – | – | – |
| Jardim Residencial Victório Lucato | R$ 2.631 | 12 | – | – | – | – |
| Jardim Residencial Village | R$ 2.611 | 6 | – | – | – | – |
| Jardim Rossi | R$ 4.062 | 7 | – | – | – | – |
| Jardim Santa Adélia | R$ 3.666 | 32 | – | – | – | – |
| Jardim Santa Amália | R$ 3.222 | 5 | – | – | – | – |
| Jardim Santa Catarina | R$ 3.261 | 5 | – | – | – | – |
| Jardim Santa Cecília | R$ 2.749 | 7 | – | – | – | – |
| Jardim Santa Fé | R$ 3.050 | 5 | – | – | – | – |
| Jardim Santo André | R$ 4.010 | 22 | – | – | – | – |
| Jardim São Lourenço | R$ 3.440 | 25 | R$ 28,0 | 5 | 9,77% | – |
| Jardim São Luiz | R$ 2.703 | 9 | – | – | – | – |
| Jardim São Manoel | R$ 2.707 | 11 | – | – | – | – |
| Jardim São Paulo | R$ 2.725 | 9 | R$ 17,7 | 13 | 7,79% | – |
| Jardim São Pedro | R$ 2.611 | 9 | – | – | – | – |
| Jardim São Roque | R$ 4.239 | 7 | – | – | – | – |
| Jardim Solar dos Nobres | R$ 5.978 | 5 | – | – | – | – |
| Jardim Terras de Santa Elisa | R$ 5.362 | 25 | – | – | – | – |
| Jardim Vista Alegre | R$ 2.338 | 10 | – | – | – | – |
| Lagoa Nova | R$ 3.182 | 11 | – | – | – | – |
| Parque das Nações | R$ 3.430 | 19 | R$ 15,5 | 7 | 5,42% | – |
| Parque Egisto Ragazzo | R$ 4.437 | 31 | R$ 24,9 | 9 | 6,73% | – |
| Parque Hipólyto | R$ 2.208 | 6 | – | – | – | – |
| Parque Hippolyto | R$ 2.799 | 18 | – | – | – | – |
| Parque Nossa Senhora das Dores | R$ 2.160 | 18 | – | – | – | – |
| Parque Real | R$ 4.475 | 5 | – | – | – | – |
| Parque Residencial Abílio Pedro | R$ 2.670 | 26 | – | – | – | – |
| Parque Residencial Aeroporto | R$ 2.692 | 19 | R$ 17,7 | 5 | 7,89% | – |
| Parque Residencial Anavec | R$ 2.602 | 8 | – | – | – | – |
| Parque Residencial Belinha Ometto | R$ 2.555 | 14 | – | – | – | – |
| Parque Residencial Roland | R$ 6.286 | 41 | – | – | – | – |
| Parque Residencial Santa Eulália | R$ 2.929 | 15 | – | – | – | – |
| Parque São Bento | R$ 6.428 | 18 | – | – | – | – |
| Portal das Rosas | R$ 8.108 | 5 | – | – | – | – |
| Portal de São Clemente | R$ 9.212 | 15 | – | – | – | – |
| Residenciais Fazenda Itapema | R$ 8.921 | 36 | – | – | – | – |
| Residencial Alto do Lago | R$ 4.074 | 5 | – | – | – | – |
| Residencial Casalbuono | R$ 11.253 | 20 | – | – | – | – |
| Residencial Colinas do Engenho | R$ 6.198 | 5 | – | – | – | – |
| Residencial Colinas do Engenho I | R$ 5.262 | 18 | – | – | – | – |
| Residencial Colinas do Engenho II | R$ 7.000 | 7 | – | – | – | – |
| Residencial Econômico Manoel Simão de Barros Levy | R$ 2.106 | 8 | – | – | – | – |
| Residencial Fênix | R$ 3.527 | 8 | – | – | – | – |
| Residencial Greville | R$ 12.208 | 12 | – | – | – | – |
| Residencial Ilha de Bali | R$ 8.239 | 30 | – | – | – | – |
| Residencial Jardim dos Ipês | R$ 5.158 | 38 | – | – | – | – |
| Residencial Las Palmas | R$ 2.000 | 5 | – | – | – | – |
| Residencial Margarida de Holstein | R$ 8.332 | 10 | – | – | – | – |
| Residencial Morada das Acácias | R$ 2.811 | 8 | – | – | – | – |
| Residencial Nobreville | R$ 3.884 | 24 | – | – | – | – |
| Residencial Palmeira Real | R$ 2.731 | 12 | – | – | – | – |
| Residencial Village Damha | R$ 9.570 | 6 | – | – | – | – |
| Terras de São Bento I | R$ 8.211 | 32 | – | – | – | – |
| Terras de São Bento II | R$ 8.369 | 40 | – | – | – | – |
| Vale das Oliveiras | R$ 7.106 | 16 | – | – | – | – |
| Vila Anita | R$ 3.612 | 10 | – | – | – | – |
| Vila Camargo | R$ 3.320 | 24 | R$ 16,0 | 6 | 5,78% | – |
| Vila Castelar | R$ 3.167 | 12 | – | – | – | – |
| Vila Cidade Jardim | R$ 3.720 | 7 | – | – | – | – |
| Vila Claudia | R$ 3.323 | 42 | R$ 28,7 | 23 | 10,36% | – |
| Vila Cristóvam | R$ 3.199 | 39 | R$ 19,4 | 15 | 7,28% | – |
| Vila da Glória | R$ 3.544 | 11 | – | – | – | – |
| Vila Esteves | – | – | R$ 20,0 | 7 | – | – |
| Vila Fascina | R$ 2.590 | 8 | – | – | – | – |
| Vila Limeirânea | R$ 2.964 | 8 | – | – | – | – |
| Vila Paulista | R$ 3.001 | 8 | – | – | – | – |
| Vila Piza | R$ 2.670 | 16 | R$ 20,5 | 10 | 9,21% | – |
| Vila Queiroz | R$ 3.189 | 36 | R$ 15,7 | 5 | 5,91% | – |
| Vila Rocha | R$ 3.724 | 5 | – | – | – | – |
| Vila Rosana | R$ 3.750 | 7 | – | – | – | – |
| Vila Santa Lina | R$ 3.130 | 6 | R$ 25,2 | 5 | 9,66% | – |
| Vila Santa Lúcia | R$ 2.571 | 5 | R$ 12,1 | 6 | 5,65% | – |
| Vila São Geraldo | R$ 3.309 | 8 | – | – | – | – |
| Vila São João | R$ 3.768 | 16 | R$ 20,3 | 5 | 6,46% | – |
| Vila São Roque | R$ 2.768 | 10 | – | – | – | – |
| Vila Teixeira Marques | R$ 3.333 | 11 | – | – | – | – |
| Villa San Marino | R$ 9.593 | 5 | – | – | – | – |
| Village | R$ 9.275 | 8 | – | – | – | – |
| Villaggio San Pietro | R$ 10.754 | 10 | – | – | – | – |

### Terrenos, cidade toda: venda R$ 1.000/m² (n=624)

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Bairro dos Pires | R$ 285 | 12 | – | – | – | – |
| Centro | R$ 406 | 19 | – | – | – | – |
| Chácaras Antonieta | R$ 1.472 | 7 | – | – | – | – |
| Jardim Campo Verde I | R$ 880 | 8 | – | – | – | – |
| Jardim Campo Verde II | R$ 906 | 15 | – | – | – | – |
| Jardim Cidade Universitária I | R$ 1.020 | 6 | – | – | – | – |
| Jardim Cidade Universitária II | R$ 1.416 | 12 | – | – | – | – |
| Jardim Colinas de São João | R$ 1.473 | 7 | – | – | – | – |
| Jardim dos Jequitibás | R$ 950 | 13 | – | – | – | – |
| Jardim Florença | R$ 1.389 | 5 | – | – | – | – |
| Jardim Hortência | R$ 899 | 7 | – | – | – | – |
| Jardim Marajoara | R$ 787 | 26 | – | – | – | – |
| Jardim Nova | R$ 190 | 10 | – | – | – | – |
| Jardim Residencial Campo Novo | R$ 1.162 | 5 | – | – | – | – |
| Jardim Residencial Village | R$ 752 | 6 | – | – | – | – |
| Parque Egisto Ragazzo | R$ 1.067 | 13 | – | – | – | – |
| Parque Hippolyto | R$ 850 | 5 | – | – | – | – |
| Parque Residencial Aeroporto | R$ 1.432 | 6 | – | – | – | – |
| Parque Residencial Roland | R$ 1.220 | 15 | – | – | – | – |
| Portal de São Clemente | R$ 1.025 | 9 | – | – | – | – |
| Residenciais Fazenda Itapema | R$ 1.336 | 13 | – | – | – | – |
| Residencial Colinas do Engenho I | R$ 700 | 43 | – | – | – | – |
| Residencial Colinas do Engenho II | R$ 750 | 7 | – | – | – | – |
| Residencial Florisa | R$ 686 | 5 | – | – | – | – |
| Residencial Ilha de Bali | R$ 1.276 | 10 | – | – | – | – |
| Residencial Nobreville | R$ 936 | 5 | – | – | – | – |
| Residencial Palmeira Real | R$ 800 | 11 | – | – | – | – |
| Tatu | R$ 150 | 5 | – | – | – | – |
| Terras de São Bento I | R$ 1.512 | 8 | – | – | – | – |
| Terras de São Bento II | R$ 1.585 | 13 | – | – | – | – |
| Vila Claudia | R$ 1.660 | 7 | – | – | – | – |

### Salas comerciais, cidade toda: venda R$ 4.317/m² (n=64); aluguel R$ 34,0/m²/mês (n=646); rendimento bruto do aluguel 9,45% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Boa Vista | – | – | R$ 28,4 | 25 | – | – |
| Centro | R$ 4.308 | 34 | R$ 36,1 | 203 | 10,05% | – |
| Jardim Campo Belo | – | – | R$ 34,8 | 8 | – | – |
| Jardim Cidade Universitária I | – | – | R$ 37,5 | 11 | – | – |
| Jardim dos Jequitibás | – | – | R$ 41,1 | 9 | – | – |
| Jardim Glória | – | – | R$ 50,0 | 15 | – | – |
| Jardim Gustavo Peccinini | – | – | R$ 20,0 | 5 | – | – |
| Jardim Ibirapuera | – | – | R$ 27,7 | 7 | – | – |
| Jardim Manacá | – | – | R$ 33,3 | 5 | – | – |
| Jardim Marajoara | – | – | R$ 32,8 | 6 | – | – |
| Jardim Mercedes | – | – | R$ 79,2 | 15 | – | – |
| Jardim Nova Europa | – | – | R$ 35,0 | 6 | – | – |
| Jardim Nova Suíça | – | – | R$ 23,3 | 5 | – | – |
| Jardim Ouro Verde | – | – | R$ 39,4 | 8 | – | – |
| Jardim Piratininga | – | – | R$ 56,7 | 7 | – | – |
| Jardim Residencial Recanto Alvorada | – | – | R$ 21,2 | 7 | – | – |
| Jardim São Paulo | – | – | R$ 34,1 | 6 | – | – |
| Jardim Vista Alegre | – | – | R$ 24,0 | 10 | – | – |
| Parque Novo Mundo | – | – | R$ 35,1 | 7 | – | – |
| Parque Pompeo | – | – | R$ 28,0 | 8 | – | – |
| Parque Residencial Abílio Pedro | – | – | R$ 28,6 | 7 | – | – |
| Parque Residencial Belinha Ometto | – | – | R$ 33,3 | 7 | – | – |
| Parque Residencial Santa Eulália | – | – | R$ 30,6 | 13 | – | – |
| Vila Cidade Jardim | – | – | R$ 46,0 | 16 | – | – |
| Vila Claudia | – | – | R$ 75,0 | 15 | – | – |
| Vila Cristóvam | – | – | R$ 41,3 | 12 | – | – |
| Vila Esteves | – | – | R$ 65,2 | 7 | – | – |
| Vila Queiroz | – | – | R$ 40,0 | 6 | – | – |
| Vila Santa Rosália | – | – | R$ 37,0 | 8 | – | – |
| Vila São João | – | – | R$ 42,9 | 5 | – | – |
| Vila São Luiz | – | – | R$ 62,5 | 5 | – | – |


## Piracicaba (setembro/2026): https://acorridadosbairros.com.br/sp/piracicaba/

### Apartamentos, cidade toda: venda R$ 4.700/m² (n=2141); aluguel R$ 33,3/m²/mês (n=765); rendimento bruto do aluguel 8,50% a.a.

| Bairro | Venda R$/m² (mediana) | Anúncios | Aluguel R$/m²/mês | Anúncios | Rendimento bruto a.a. | Condomínio típico/mês |
|---|---|---|---|---|---|---|
| Água Branca | R$ 5.000 | 24 | R$ 27,8 | 15 | 6,67% | – |
| Água Seca | R$ 4.494 | 12 | – | – | – | – |
| Alemães | R$ 8.273 | 50 | R$ 43,7 | 17 | 6,34% | – |
| Alto | R$ 4.625 | 125 | R$ 33,6 | 35 | 8,72% | – |
